Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1348; Version 2009; 64bit' Language: 'ru' Physical Memory: 16313 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
F:\programms\UnityHub\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
F:/sources/UnityProjects/CyberPunkCollapseGame
-logFile
Logs/AssetImportWorker0.log
-srvPort
56930
Successfully changed project path to: F:/sources/UnityProjects/CyberPunkCollapseGame
F:/sources/UnityProjects/CyberPunkCollapseGame
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 99.24 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2020.3.21f1 (a38c86f6690f)
[Subsystems] Discovering subsystems at path F:/programms/UnityHub/2020.3.21f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path F:/sources/UnityProjects/CyberPunkCollapseGame/Assets
GfxDevice: creating device client; threaded=0
[vulkan] LoadVulkanLibrary vulkan-1.dll[vulkan] Loaded instance function vkGetInstanceProcAddr
[vulkan] Loaded instance function vkGetInstanceProcAddr
[vulkan] Loaded instance function vkCreateInstance
[vulkan] Loaded instance function vkEnumerateInstanceExtensionProperties
[vulkan] Loaded instance function vkEnumerateInstanceLayerProperties
[vulkan] Loaded instance function vkEnumerateInstanceVersion
[Vulkan init] extensions: count=16
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_win32_surface, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_swapchain_colorspace, enabled=1
[Vulkan init] extensions: name=VK_NV_external_memory_capabilities, enabled=0
[vulkan] Loaded instance function vkDestroyInstance
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties
[vulkan] Loaded instance function vkEnumeratePhysicalDevices
Vulkan detection: 2
[Vulkan init] extensions: count=16
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_win32_surface, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_swapchain_colorspace, enabled=1
[Vulkan init] extensions: name=VK_NV_external_memory_capabilities, enabled=0
[vulkan] Loaded instance function vkDestroyInstance
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties
[vulkan] Loaded instance function vkEnumeratePhysicalDevices
[vulkan] Loaded instance function vkGetDeviceProcAddr
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties
[vulkan] Loaded instance function vkCreateDevice
[vulkan] Loaded instance function vkEnumerateDeviceExtensionProperties
[vulkan] Loaded instance function vkEnumerateDeviceLayerProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties
[vulkan] Loaded instance function vkDestroySurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceSupportKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceCapabilitiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceFormatsKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfacePresentModesKHR
[vulkan] Loaded instance function vkCreateSwapchainKHR
[vulkan] Loaded instance function vkDestroySwapchainKHR
[vulkan] Loaded instance function vkGetSwapchainImagesKHR
[vulkan] Loaded instance function vkAcquireNextImageKHR
[vulkan] Loaded instance function vkQueuePresentKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPropertiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPlanePropertiesKHR
[vulkan] Loaded instance function vkGetDisplayPlaneSupportedDisplaysKHR
[vulkan] Loaded instance function vkGetDisplayModePropertiesKHR
[vulkan] Loaded instance function vkCreateDisplayModeKHR
[vulkan] Loaded instance function vkGetDisplayPlaneCapabilitiesKHR
